name,brand,kcal_per_mL,protein_per_mL,fat_per_mL,carbohydrate_per_mL,fibre_per_mL,sodium_per_mL,potassium_per_mL,calcium_per_mL,iron_per_mL,magnesium_per_mL,phosphorus_per_mL,free_water_per_mL,source,verified
Glucerna 1.2 Cal,Abbott Nutrition,1.2,0.059,0.059,0.114,0.016,1.139,1.603,0.802,0.015,0.338,0.802,0.805,2024_abbott-adult-product-guide.pdf p.17,2026-07-19
Jevity 1.0 Cal,Abbott Nutrition,1.06,0.044,0.036,0.15,0.014,0.74,1.24,0.91,0.014,0.3,0.76,0.831,2024_abbott-adult-product-guide.pdf p.18,2026-07-19
Jevity 1.2 Cal,Abbott Nutrition,1.2,0.055,0.039,0.17,0.022,1.349,1.851,1.2,0.018,0.4,1.2,0.807,2024_abbott-adult-product-guide.pdf p.19,2026-07-19
Jevity 1.5 Cal,Abbott Nutrition,1.5,0.064,0.051,0.217,0.019,1.4,2.149,1.2,0.018,0.4,1.2,0.760,2024_abbott-adult-product-guide.pdf p.20,2026-07-19
Osmolite 1.2 Cal,Abbott Nutrition,1.2,0.055,0.039,0.157,,1.349,1.809,1.2,0.018,0.4,1.2,0.817,2024_abbott-adult-product-guide.pdf p.23,2026-07-19
Pivot 1.5 Cal,Abbott Nutrition,1.5,0.093,0.022,0.072,0.003,1.477,1.983,1.013,0.024,0.422,0.97,0.750,2024_abbott-adult-product-guide.pdf p.24,2026-07-19
Promote,Abbott Nutrition,1.0,0.063,0.026,0.13,,1.0,1.98,1.2,0.018,0.4,1.2,0.837,2024_abbott-adult-product-guide.pdf p.25,2026-07-19
Suplena,Abbott Nutrition,1.8,0.045,0.096,0.2,0.013,0.8,1.14,1.05,0.019,0.21,0.72,0.738,2024_abbott-adult-product-guide.pdf p.26,2026-07-19
TwoCal HN,Abbott Nutrition,2.0,0.085,0.089,0.226,0.009,1.46,2.451,1.06,0.027,0.421,1.06,0.690,2024_abbott-adult-product-guide.pdf p.27,2026-07-19
Vital Peptide 1 Cal,Abbott Nutrition,1.0,0.040,0.037,0.13,,1.28,1.43,0.72,0.015,0.2,0.66,0.853,2024_abbott-adult-product-guide.pdf p.28,2026-07-19
Vital Peptide 1.5 Cal,Abbott Nutrition,1.5,0.068,0.055,0.18,,1.69,2.0,1.0,0.02,0.3,1.0,0.776,2024_abbott-adult-product-guide.pdf p.29,2026-07-19
